,hotel,rooms,price
171,hotel_172,16,132
172,hotel_173,18,97
173,hotel_174,13,72
174,hotel_175,10,120
175,hotel_176,12,297
176,hotel_177,8,79
177,hotel_178,8,258
178,hotel_179,5,171
179,hotel_180,13,224
180,hotel_181,16,108
181,hotel_182,15,176
182,hotel_183,17,154
183,hotel_184,8,298
184,hotel_185,9,273
185,hotel_186,15,181
186,hotel_187,13,215
187,hotel_188,5,242
188,hotel_189,18,73
189,hotel_190,10,50
190,hotel_191,17,250
191,hotel_192,15,95
192,hotel_193,12,179
193,hotel_194,16,115
194,hotel_195,16,94
195,hotel_196,12,96
196,hotel_197,9,125
197,hotel_198,5,84
198,hotel_199,9,240
199,hotel_200,17,186
200,hotel_201,7,268
201,hotel_202,10,288
202,hotel_203,6,120
203,hotel_204,6,93
204,hotel_205,17,183
205,hotel_206,13,187
206,hotel_207,8,128
207,hotel_208,7,81
208,hotel_209,11,233
209,hotel_210,6,175
210,hotel_211,10,102
211,hotel_212,5,205
212,hotel_213,14,256
213,hotel_214,9,79
214,hotel_215,9,133
215,hotel_216,6,212
216,hotel_217,13,292
217,hotel_218,10,93
218,hotel_219,5,79
219,hotel_220,11,159
220,hotel_221,6,197
221,hotel_222,17,231
222,hotel_223,17,291
223,hotel_224,16,76
224,hotel_225,6,263
225,hotel_226,10,166
226,hotel_227,10,201
227,hotel_228,12,196
228,hotel_229,14,246
229,hotel_230,9,299
230,hotel_231,9,285
231,hotel_232,11,209
232,hotel_233,12,278
233,hotel_234,14,211
234,hotel_235,5,136
235,hotel_236,14,145
236,hotel_237,17,249
237,hotel_238,8,88
238,hotel_239,10,275
239,hotel_240,9,214
240,hotel_241,8,82
241,hotel_242,13,57
242,hotel_243,8,123
243,hotel_244,5,143
244,hotel_245,17,290
245,hotel_246,13,127
246,hotel_247,14,60
247,hotel_248,7,208
248,hotel_249,16,57
249,hotel_250,14,298
250,hotel_251,17,109
251,hotel_252,13,64
252,hotel_253,7,273
253,hotel_254,11,231
254,hotel_255,8,182
255,hotel_256,9,98
256,hotel_257,9,225
257,hotel_258,5,209
258,hotel_259,14,219
259,hotel_260,12,197
260,hotel_261,13,209
261,hotel_262,15,68
262,hotel_263,15,260
263,hotel_264,18,153
264,hotel_265,14,265
265,hotel_266,18,169
266,hotel_267,5,261
267,hotel_268,14,73
268,hotel_269,5,127
269,hotel_270,10,273
270,hotel_271,6,172
271,hotel_272,15,180
272,hotel_273,15,66
273,hotel_274,12,166
274,hotel_275,11,159
275,hotel_276,19,245
276,hotel_277,18,281
277,hotel_278,18,279
278,hotel_279,7,73
279,hotel_280,12,78
280,hotel_281,14,165
281,hotel_282,17,241
282,hotel_283,9,71
283,hotel_284,17,231
284,hotel_285,16,208
285,hotel_286,8,207
286,hotel_287,15,160
287,hotel_288,16,135
288,hotel_289,5,295
289,hotel_290,7,184
290,hotel_291,5,107
291,hotel_292,6,125
292,hotel_293,7,251
293,hotel_294,14,140
294,hotel_295,16,76
295,hotel_296,12,91
296,hotel_297,10,261
297,hotel_298,12,283
298,hotel_299,13,170
299,hotel_300,9,209
300,hotel_301,6,52
301,hotel_302,5,293
302,hotel_303,19,160
303,hotel_304,15,140
304,hotel_305,18,74
305,hotel_306,15,203
306,hotel_307,5,258
307,hotel_308,17,269
308,hotel_309,17,122
309,hotel_310,11,214
310,hotel_311,7,253
311,hotel_312,15,286
312,hotel_313,18,183
313,hotel_314,16,277
314,hotel_315,15,221
315,hotel_316,17,187
316,hotel_317,19,127
317,hotel_318,15,146
318,hotel_319,13,278
319,hotel_320,9,56
320,hotel_321,15,54
321,hotel_322,9,229
322,hotel_323,18,140
323,hotel_324,5,289
324,hotel_325,14,212
325,hotel_326,15,232
326,hotel_327,9,228
327,hotel_328,18,195
328,hotel_329,5,239
329,hotel_330,5,83
330,hotel_331,17,236
331,hotel_332,15,278
332,hotel_333,8,170
333,hotel_334,7,83
334,hotel_335,6,170
335,hotel_336,11,235
336,hotel_337,10,75
337,hotel_338,10,133
338,hotel_339,10,74
339,hotel_340,6,243
340,hotel_341,12,298
341,hotel_342,10,139
342,hotel_343,15,217
343,hotel_344,18,98
344,hotel_345,11,136
345,hotel_346,19,175
346,hotel_347,8,216
347,hotel_348,6,167
348,hotel_349,6,134
349,hotel_350,12,56
350,hotel_351,5,126
351,hotel_352,8,276
352,hotel_353,14,197
353,hotel_354,12,52
354,hotel_355,10,246
355,hotel_356,18,208
356,hotel_357,5,176
357,hotel_358,5,220
358,hotel_359,14,163
359,hotel_360,13,75
360,hotel_361,7,219
361,hotel_362,13,205
362,hotel_363,8,207
363,hotel_364,11,176
364,hotel_365,14,54
365,hotel_366,19,120
366,hotel_367,11,271
367,hotel_368,12,249
368,hotel_369,6,133
369,hotel_370,15,229
370,hotel_371,10,168
371,hotel_372,18,203
372,hotel_373,16,261
373,hotel_374,18,176
374,hotel_375,8,268
375,hotel_376,12,238
376,hotel_377,6,167
377,hotel_378,19,194
378,hotel_379,8,263
379,hotel_380,17,290
380,hotel_381,15,276
381,hotel_382,6,130
382,hotel_383,7,178
383,hotel_384,15,126
384,hotel_385,15,228
385,hotel_386,5,185
386,hotel_387,15,85
387,hotel_388,17,286
388,hotel_389,15,98
389,hotel_390,9,165
390,hotel_391,6,200
391,hotel_392,18,210
392,hotel_393,8,249
393,hotel_394,19,291
394,hotel_395,10,211
395,hotel_396,5,212
396,hotel_397,12,68
397,hotel_398,14,102
398,hotel_399,16,284
399,hotel_400,14,145
