,guest,discount
463,guest_464,0.15
464,guest_465,0.09
465,guest_466,0.01
466,guest_467,0.04
467,guest_468,0
468,guest_469,0.11
469,guest_470,0.02
470,guest_471,0.08
471,guest_472,0.04
472,guest_473,0.07
473,guest_474,0.12
474,guest_475,0.15
475,guest_476,0.04
476,guest_477,0.01
477,guest_478,0.17
478,guest_479,0.16
479,guest_480,0.11
480,guest_481,0.01
481,guest_482,0.05
482,guest_483,0.04
483,guest_484,0.11
484,guest_485,0.18
485,guest_486,0.01
486,guest_487,0.08
487,guest_488,0.06
488,guest_489,0
489,guest_490,0.13
490,guest_491,0.07
491,guest_492,0.03
492,guest_493,0.19
493,guest_494,0.1
494,guest_495,0.14
495,guest_496,0.02
496,guest_497,0.07
497,guest_498,0.13
498,guest_499,0.09
499,guest_500,0.14
500,guest_501,0.16
501,guest_502,0.02
502,guest_503,0.06
503,guest_504,0.11
504,guest_505,0.14
505,guest_506,0.15
506,guest_507,0.04
507,guest_508,0.13
508,guest_509,0.02
509,guest_510,0.03
510,guest_511,0.03
511,guest_512,0.12
512,guest_513,0
513,guest_514,0.05
514,guest_515,0.15
515,guest_516,0
516,guest_517,0.1
517,guest_518,0.15
518,guest_519,0.11
519,guest_520,0.01
520,guest_521,0.19
521,guest_522,0.13
522,guest_523,0.06
523,guest_524,0.12
524,guest_525,0.07
525,guest_526,0.18
526,guest_527,0.09
527,guest_528,0.17
528,guest_529,0.08
529,guest_530,0.18
530,guest_531,0.04
531,guest_532,0.14
532,guest_533,0.04
533,guest_534,0.09
534,guest_535,0.07
535,guest_536,0.13
536,guest_537,0.12
537,guest_538,0
538,guest_539,0.19
539,guest_540,0.02
540,guest_541,0.03
541,guest_542,0
542,guest_543,0.16
543,guest_544,0.08
544,guest_545,0.11
545,guest_546,0
546,guest_547,0.01
547,guest_548,0.04
548,guest_549,0
549,guest_550,0.11
550,guest_551,0.05
551,guest_552,0.01
552,guest_553,0.03
553,guest_554,0.07
554,guest_555,0.17
555,guest_556,0.16
556,guest_557,0.03
557,guest_558,0.01
558,guest_559,0.01
559,guest_560,0
560,guest_561,0
561,guest_562,0.05
562,guest_563,0.15
563,guest_564,0.09
564,guest_565,0.15
565,guest_566,0.12
566,guest_567,0.03
567,guest_568,0.06
568,guest_569,0.08
569,guest_570,0.03
570,guest_571,0.05
571,guest_572,0.17
572,guest_573,0.06
573,guest_574,0.04
574,guest_575,0.1
575,guest_576,0.02
576,guest_577,0.01
577,guest_578,0.02
578,guest_579,0.18
579,guest_580,0.11
580,guest_581,0.14
581,guest_582,0.09
582,guest_583,0.1
583,guest_584,0.18
584,guest_585,0.09
585,guest_586,0.07
586,guest_587,0.15
587,guest_588,0.06
588,guest_589,0.08
589,guest_590,0.04
590,guest_591,0.17
591,guest_592,0.19
592,guest_593,0.12
593,guest_594,0.12
594,guest_595,0.01
595,guest_596,0.01
596,guest_597,0.16
597,guest_598,0.06
598,guest_599,0.16
599,guest_600,0.17
600,guest_601,0.12
601,guest_602,0
602,guest_603,0.03
603,guest_604,0.07
604,guest_605,0.1
605,guest_606,0
606,guest_607,0.07
607,guest_608,0.1
608,guest_609,0.05
609,guest_610,0.01
610,guest_611,0.01
611,guest_612,0.04
612,guest_613,0.18
613,guest_614,0.11
614,guest_615,0.12
615,guest_616,0.18
616,guest_617,0.12
617,guest_618,0.09
618,guest_619,0.04
619,guest_620,0.04
620,guest_621,0.11
621,guest_622,0.04
622,guest_623,0.02
623,guest_624,0.19
624,guest_625,0.17
625,guest_626,0.18
626,guest_627,0.15
627,guest_628,0
628,guest_629,0.19
629,guest_630,0.18
630,guest_631,0.14
631,guest_632,0.07
632,guest_633,0.03
633,guest_634,0.18
634,guest_635,0.07
635,guest_636,0.07
636,guest_637,0.07
637,guest_638,0.03
638,guest_639,0.11
639,guest_640,0.13
640,guest_641,0.03
641,guest_642,0.11
642,guest_643,0.19
643,guest_644,0.05
644,guest_645,0.13
645,guest_646,0.09
646,guest_647,0.15
647,guest_648,0.18
648,guest_649,0.13
649,guest_650,0
650,guest_651,0.16
651,guest_652,0.13
652,guest_653,0.19
653,guest_654,0.18
654,guest_655,0.03
655,guest_656,0.08
656,guest_657,0.08
657,guest_658,0.02
658,guest_659,0.16
659,guest_660,0.15
660,guest_661,0.14
661,guest_662,0.05
662,guest_663,0.08
663,guest_664,0.06
664,guest_665,0.03
665,guest_666,0.08
666,guest_667,0.07
667,guest_668,0.01
668,guest_669,0.01
669,guest_670,0.1
670,guest_671,0.13
671,guest_672,0.11
672,guest_673,0.03
673,guest_674,0.03
674,guest_675,0.02
675,guest_676,0.07
676,guest_677,0.07
677,guest_678,0.07
678,guest_679,0.05
679,guest_680,0
680,guest_681,0.07
681,guest_682,0.17
682,guest_683,0.17
683,guest_684,0.01
684,guest_685,0.15
685,guest_686,0.02
686,guest_687,0.02
687,guest_688,0.02
688,guest_689,0.17
689,guest_690,0.14
690,guest_691,0.18
691,guest_692,0.13
692,guest_693,0.12
693,guest_694,0
694,guest_695,0.13
695,guest_696,0.13
696,guest_697,0.07
697,guest_698,0.14
698,guest_699,0
699,guest_700,0.17
700,guest_701,0.01
701,guest_702,0
702,guest_703,0.19
703,guest_704,0.12
704,guest_705,0.11
705,guest_706,0.06
706,guest_707,0.18
707,guest_708,0.09
708,guest_709,0.05
709,guest_710,0.01
710,guest_711,0.05
711,guest_712,0.02
712,guest_713,0.05
713,guest_714,0.06
714,guest_715,0.16
715,guest_716,0.16
716,guest_717,0.07
717,guest_718,0.18
718,guest_719,0.01
719,guest_720,0.12
720,guest_721,0.1
721,guest_722,0.16
722,guest_723,0.16
723,guest_724,0.17
724,guest_725,0.13
725,guest_726,0.12
726,guest_727,0.05
727,guest_728,0.18
728,guest_729,0.18
729,guest_730,0.15
730,guest_731,0.12
731,guest_732,0.19
732,guest_733,0.1
733,guest_734,0.13
734,guest_735,0.1
735,guest_736,0.02
736,guest_737,0.01
737,guest_738,0.06
738,guest_739,0.16
739,guest_740,0.13
740,guest_741,0.08
741,guest_742,0.1
742,guest_743,0.1
743,guest_744,0.07
744,guest_745,0.15
745,guest_746,0.07
746,guest_747,0.11
747,guest_748,0.15
748,guest_749,0.02
749,guest_750,0.11
750,guest_751,0.06
751,guest_752,0.15
752,guest_753,0.05
753,guest_754,0.09
754,guest_755,0.16
755,guest_756,0.15
756,guest_757,0.04
757,guest_758,0.03
758,guest_759,0.11
759,guest_760,0.03
760,guest_761,0.13
761,guest_762,0.04
762,guest_763,0.18
763,guest_764,0.16
764,guest_765,0.15
765,guest_766,0.16
766,guest_767,0
767,guest_768,0.03
768,guest_769,0.08
769,guest_770,0.06
770,guest_771,0.02
771,guest_772,0.15
772,guest_773,0.09
773,guest_774,0.07
774,guest_775,0.03
775,guest_776,0.1
776,guest_777,0.08
777,guest_778,0.14
778,guest_779,0.03
779,guest_780,0
780,guest_781,0.05
781,guest_782,0.03
782,guest_783,0.04
783,guest_784,0.13
784,guest_785,0.1
785,guest_786,0.18
786,guest_787,0.13
787,guest_788,0.04
788,guest_789,0.13
789,guest_790,0.11
790,guest_791,0.13
791,guest_792,0
792,guest_793,0.06
793,guest_794,0.03
794,guest_795,0.19
795,guest_796,0.16
796,guest_797,0.01
797,guest_798,0.13
798,guest_799,0.05
799,guest_800,0.13
800,guest_801,0.16
801,guest_802,0.13
802,guest_803,0.13
803,guest_804,0.16
804,guest_805,0.07
805,guest_806,0.08
806,guest_807,0.01
807,guest_808,0.08
808,guest_809,0.11
809,guest_810,0.1
810,guest_811,0.1
811,guest_812,0
812,guest_813,0.08
813,guest_814,0.18
814,guest_815,0.07
815,guest_816,0.18
816,guest_817,0.05
817,guest_818,0.04
818,guest_819,0.04
819,guest_820,0.19
820,guest_821,0.11
821,guest_822,0.01
822,guest_823,0.01
823,guest_824,0.09
824,guest_825,0.15
825,guest_826,0.13
826,guest_827,0.09
827,guest_828,0.08
828,guest_829,0.09
829,guest_830,0.07
830,guest_831,0.12
831,guest_832,0.03
832,guest_833,0.05
833,guest_834,0.04
834,guest_835,0.02
835,guest_836,0.19
836,guest_837,0
837,guest_838,0.09
838,guest_839,0.11
839,guest_840,0.13
840,guest_841,0.03
841,guest_842,0.11
842,guest_843,0.19
843,guest_844,0.05
844,guest_845,0.05
845,guest_846,0.19
846,guest_847,0.07
847,guest_848,0.07
848,guest_849,0.18
849,guest_850,0.04
850,guest_851,0.05
851,guest_852,0.06
852,guest_853,0.11
853,guest_854,0.07
854,guest_855,0.12
855,guest_856,0.11
856,guest_857,0.03
857,guest_858,0.17
858,guest_859,0.04
859,guest_860,0.12
860,guest_861,0.07
861,guest_862,0.1
862,guest_863,0.06
863,guest_864,0
864,guest_865,0.01
865,guest_866,0.15
866,guest_867,0.07
867,guest_868,0
868,guest_869,0.07
869,guest_870,0.08
870,guest_871,0.11
871,guest_872,0.03
872,guest_873,0.03
873,guest_874,0.02
874,guest_875,0.04
875,guest_876,0.01
876,guest_877,0.1
877,guest_878,0.01
878,guest_879,0.04
879,guest_880,0.12
880,guest_881,0.15
881,guest_882,0.17
882,guest_883,0.1
883,guest_884,0.06
884,guest_885,0.06
885,guest_886,0.05
886,guest_887,0
887,guest_888,0.11
888,guest_889,0.09
889,guest_890,0.17
890,guest_891,0.18
891,guest_892,0.02
892,guest_893,0.14
893,guest_894,0.05
894,guest_895,0.17
895,guest_896,0.16
896,guest_897,0.16
897,guest_898,0.13
898,guest_899,0.06
899,guest_900,0.07
900,guest_901,0.07
901,guest_902,0.19
902,guest_903,0.1
903,guest_904,0.18
904,guest_905,0.1
905,guest_906,0.12
906,guest_907,0.06
907,guest_908,0.1
908,guest_909,0.1
909,guest_910,0.19
910,guest_911,0.01
911,guest_912,0.16
912,guest_913,0.15
913,guest_914,0.19
914,guest_915,0.12
915,guest_916,0.11
916,guest_917,0.03
917,guest_918,0.1
918,guest_919,0.09
919,guest_920,0.11
920,guest_921,0.17
921,guest_922,0.06
922,guest_923,0.11
923,guest_924,0.15
924,guest_925,0.18
925,guest_926,0.01
926,guest_927,0.18
927,guest_928,0.15
928,guest_929,0.15
929,guest_930,0.12
930,guest_931,0.04
931,guest_932,0.14
932,guest_933,0
933,guest_934,0.03
934,guest_935,0.15
935,guest_936,0
936,guest_937,0.01
937,guest_938,0.18
938,guest_939,0.14
939,guest_940,0.13
940,guest_941,0.12
941,guest_942,0.06
942,guest_943,0.16
943,guest_944,0.17
944,guest_945,0.09
945,guest_946,0.13
946,guest_947,0.05
947,guest_948,0.12
948,guest_949,0.19
949,guest_950,0
950,guest_951,0
951,guest_952,0.09
952,guest_953,0.1
953,guest_954,0.14
954,guest_955,0.08
955,guest_956,0.14
956,guest_957,0.01
957,guest_958,0.18
958,guest_959,0.12
959,guest_960,0.14
960,guest_961,0.07
961,guest_962,0.05
962,guest_963,0.04
963,guest_964,0.05
964,guest_965,0.14
965,guest_966,0.02
966,guest_967,0.05
967,guest_968,0.18
968,guest_969,0.18
969,guest_970,0.03
970,guest_971,0.08
971,guest_972,0.13
972,guest_973,0.11
973,guest_974,0.11
974,guest_975,0.11
975,guest_976,0.08
976,guest_977,0.02
977,guest_978,0.07
978,guest_979,0.03
979,guest_980,0.06
980,guest_981,0.05
981,guest_982,0.01
982,guest_983,0.05
983,guest_984,0.05
984,guest_985,0.01
985,guest_986,0.05
986,guest_987,0.05
987,guest_988,0.02
988,guest_989,0.13
989,guest_990,0.12
990,guest_991,0.13
991,guest_992,0.15
992,guest_993,0.15
993,guest_994,0.15
994,guest_995,0.12
995,guest_996,0.15
996,guest_997,0.07
997,guest_998,0.13
998,guest_999,0.15
999,guest_1000,0.07
1000,guest_1001,0.19
1001,guest_1002,0.03
1002,guest_1003,0.07
1003,guest_1004,0.13
1004,guest_1005,0.07
1005,guest_1006,0.08
1006,guest_1007,0.1
1007,guest_1008,0.15
1008,guest_1009,0.1
1009,guest_1010,0.12
1010,guest_1011,0.05
1011,guest_1012,0.11
1012,guest_1013,0.07
1013,guest_1014,0.04
1014,guest_1015,0.16
1015,guest_1016,0.01
1016,guest_1017,0.1
1017,guest_1018,0.1
1018,guest_1019,0.03
1019,guest_1020,0.06
1020,guest_1021,0.13
1021,guest_1022,0.04
1022,guest_1023,0.13
1023,guest_1024,0.04
1024,guest_1025,0.17
1025,guest_1026,0.17
1026,guest_1027,0.02
1027,guest_1028,0.13
1028,guest_1029,0.01
1029,guest_1030,0.18
1030,guest_1031,0.03
1031,guest_1032,0.08
1032,guest_1033,0.17
1033,guest_1034,0.16
1034,guest_1035,0.09
1035,guest_1036,0.04
1036,guest_1037,0.13
1037,guest_1038,0.07
1038,guest_1039,0.01
1039,guest_1040,0.06
1040,guest_1041,0.14
1041,guest_1042,0.05
1042,guest_1043,0.1
1043,guest_1044,0.18
1044,guest_1045,0.04
1045,guest_1046,0.07
1046,guest_1047,0.19
1047,guest_1048,0.12
1048,guest_1049,0.18
1049,guest_1050,0.07
1050,guest_1051,0.03
1051,guest_1052,0.13
1052,guest_1053,0.19
1053,guest_1054,0.13
1054,guest_1055,0.11
1055,guest_1056,0.13
1056,guest_1057,0.08
1057,guest_1058,0.19
1058,guest_1059,0.05
1059,guest_1060,0.19
1060,guest_1061,0
1061,guest_1062,0.14
1062,guest_1063,0.12
1063,guest_1064,0.08
1064,guest_1065,0.19
1065,guest_1066,0.16
1066,guest_1067,0.18
1067,guest_1068,0.08
1068,guest_1069,0.08
1069,guest_1070,0.07
1070,guest_1071,0.1
1071,guest_1072,0
1072,guest_1073,0.03
1073,guest_1074,0.17
1074,guest_1075,0.14
1075,guest_1076,0.11
1076,guest_1077,0.01
1077,guest_1078,0.1
1078,guest_1079,0.12
1079,guest_1080,0.09
1080,guest_1081,0.17
1081,guest_1082,0.13
1082,guest_1083,0.08
1083,guest_1084,0.11
1084,guest_1085,0.01
1085,guest_1086,0
1086,guest_1087,0.08
1087,guest_1088,0.19
1088,guest_1089,0.11
1089,guest_1090,0.12
1090,guest_1091,0.09
1091,guest_1092,0.06
1092,guest_1093,0
1093,guest_1094,0
1094,guest_1095,0.01
1095,guest_1096,0.17
1096,guest_1097,0.18
1097,guest_1098,0.11
1098,guest_1099,0.13
1099,guest_1100,0.14
1100,guest_1101,0.12
1101,guest_1102,0.1
1102,guest_1103,0.01
1103,guest_1104,0.11
1104,guest_1105,0.04
1105,guest_1106,0.02
1106,guest_1107,0.04
1107,guest_1108,0.03
1108,guest_1109,0.12
1109,guest_1110,0.11
1110,guest_1111,0.19
1111,guest_1112,0.02
1112,guest_1113,0.07
1113,guest_1114,0.17
1114,guest_1115,0.12
1115,guest_1116,0.05
1116,guest_1117,0.16
1117,guest_1118,0.13
1118,guest_1119,0.06
1119,guest_1120,0.19
1120,guest_1121,0.17
1121,guest_1122,0.16
1122,guest_1123,0.05
1123,guest_1124,0.02
1124,guest_1125,0.13
1125,guest_1126,0.1
1126,guest_1127,0.19
1127,guest_1128,0.1
1128,guest_1129,0.04
1129,guest_1130,0.19
1130,guest_1131,0.01
1131,guest_1132,0.18
1132,guest_1133,0.03
1133,guest_1134,0.16
1134,guest_1135,0.05
1135,guest_1136,0.03
1136,guest_1137,0.01
1137,guest_1138,0.04
1138,guest_1139,0.1
1139,guest_1140,0.19
1140,guest_1141,0.19
1141,guest_1142,0.13
1142,guest_1143,0.16
1143,guest_1144,0.01
1144,guest_1145,0.01
1145,guest_1146,0.14
1146,guest_1147,0.1
1147,guest_1148,0
1148,guest_1149,0.11
1149,guest_1150,0.02
1150,guest_1151,0.13
1151,guest_1152,0
1152,guest_1153,0.06
1153,guest_1154,0.15
1154,guest_1155,0.11
1155,guest_1156,0.13
1156,guest_1157,0
1157,guest_1158,0.14
1158,guest_1159,0.15
1159,guest_1160,0
1160,guest_1161,0.06
1161,guest_1162,0.14
1162,guest_1163,0.11
1163,guest_1164,0.19
1164,guest_1165,0.16
1165,guest_1166,0.1
1166,guest_1167,0.08
1167,guest_1168,0.14
1168,guest_1169,0.06
1169,guest_1170,0.09
1170,guest_1171,0.05
1171,guest_1172,0
1172,guest_1173,0.08
1173,guest_1174,0.17
1174,guest_1175,0
1175,guest_1176,0.15
1176,guest_1177,0.12
1177,guest_1178,0.13
1178,guest_1179,0.1
1179,guest_1180,0.03
1180,guest_1181,0.12
1181,guest_1182,0.01
1182,guest_1183,0.06
1183,guest_1184,0.12
1184,guest_1185,0.15
1185,guest_1186,0.11
1186,guest_1187,0.01
1187,guest_1188,0.04
1188,guest_1189,0.14
1189,guest_1190,0.09
1190,guest_1191,0.17
1191,guest_1192,0.19
1192,guest_1193,0.15
1193,guest_1194,0.15
1194,guest_1195,0.06
1195,guest_1196,0
1196,guest_1197,0.08
1197,guest_1198,0.06
1198,guest_1199,0.15
1199,guest_1200,0.02
1200,guest_1201,0.04
1201,guest_1202,0
1202,guest_1203,0.06
1203,guest_1204,0.14
1204,guest_1205,0.09
1205,guest_1206,0.12
1206,guest_1207,0
1207,guest_1208,0.18
1208,guest_1209,0.01
1209,guest_1210,0.03
1210,guest_1211,0.17
1211,guest_1212,0.1
1212,guest_1213,0.13
1213,guest_1214,0.08
1214,guest_1215,0.08
1215,guest_1216,0.02
1216,guest_1217,0.17
1217,guest_1218,0.13
1218,guest_1219,0.09
1219,guest_1220,0.19
1220,guest_1221,0.15
1221,guest_1222,0.06
1222,guest_1223,0.18
1223,guest_1224,0.07
1224,guest_1225,0.12
1225,guest_1226,0.18
1226,guest_1227,0.11
1227,guest_1228,0.13
1228,guest_1229,0.14
1229,guest_1230,0.02
1230,guest_1231,0.11
1231,guest_1232,0.01
1232,guest_1233,0.07
1233,guest_1234,0.03
1234,guest_1235,0.13
1235,guest_1236,0.14
1236,guest_1237,0.1
1237,guest_1238,0.12
1238,guest_1239,0.08
1239,guest_1240,0.06
